Run,pH,C0,Time,Dose,Temp,Flow,Chloride,Hardness,Carbonate,NOM,Order,q_removal,q_predicted,residual
231,8.9,1.71,11,4.73,20.5,0.747,56,330,72,23,111,1.844047561915261,1.3755208612306928,0.46852670068456814
232,4.26,6.72,46,2.25,39.1,0.666,0,124,83,7,89,4.059374863630266,4.116159268660839,-0.056784405030573026
233,8.15,4.08,80,1.38,39.2,0.963,26,127,69,21,436,4.472424061977791,4.584641727901011,-0.11221766592321991
234,3.94,4.95,100,3.51,39.5,1.74,11,255,84,39,6,3.548926760365752,3.7325009273290854,-0.1835741669633335
235,6.19,9.15,28,3.38,34.5,0.59,77,345,37,38,360,4.970677679174717,4.873968622057645,0.09670905711707167
236,6.1,4.66,84,2.52,32.1,0.865,81,72,41,48,346,6.70945137683582,5.825982099537262,0.8834692772985582
237,3.05,8.9,69,2.27,35.4,1.896,99,72,22,9,338,3.011360417629775,2.110780993247353,0.9005794243824221
238,6.89,3.14,110,4.64,28.5,0.878,89,189,31,27,158,6.34815004199293,5.443264495985452,0.9048855460074785
239,3.82,9.46,29,4.86,28.0,0.555,41,213,40,21,150,3.1451719511385594,2.942255011457859,0.20291693968070046
240,6.05,5.4,103,3.37,21.7,1.265,60,116,62,50,177,6.806922519186464,5.757808729552142,1.0491137896343217
241,4.71,6.36,79,4.3,29.3,1.381,94,298,8,31,393,4.847603749902294,5.459591468602868,-0.6119877187005738
242,3.21,5.63,109,4.57,39.7,1.466,59,434,75,24,184,3.4384501528013147,2.8801325907559487,0.558317562045366
243,8.43,4.56,15,4.04,21.8,1.446,55,137,50,41,449,2.862839487951645,3.2122317586056965,-0.34939227065405154
244,5.79,4.23,19,1.76,33.3,1.337,30,101,49,19,10,3.999271242080297,4.297735972691159,-0.2984647306108621
245,4.7,8.58,58,2.5,37.9,0.741,19,286,99,20,380,3.963320180398948,4.6782253440813495,-0.7149051636824013
246,4.44,1.51,21,2.76,22.5,1.075,43,150,71,27,103,2.465523646281193,2.6852111804542416,-0.21968753417304843
247,5.52,8.78,70,1.34,25.5,0.946,15,204,82,47,81,4.988499385746702,4.905747741250432,0.0827516444962706
248,6.13,7.93,117,3.03,27.0,1.163,11,314,46,45,38,6.674586701970285,5.463529160822004,1.2110575411482811
249,8.79,1.32,120,2.71,38.2,1.18,29,351,54,28,314,2.8120846149786582,2.417685626033596,0.3943989889450621
250,8.5,4.41,27,1.36,39.2,0.993,71,156,85,5,167,2.9530971016591256,3.3846304812281285,-0.43153337956900284
251,8.62,8.64,29,3.65,24.5,0.821,72,412,20,14,469,3.1092977697182005,3.647973404219226,-0.5386756345010255
252,5.93,3.24,34,3.92,24.8,0.824,92,374,82,46,296,4.854296215128329,4.616013352932727,0.2382828621956019
253,8.1,2.68,67,3.92,32.4,1.528,38,452,59,44,474,3.96877520918392,4.269428299786912,-0.3006530906029923
254,3.36,5.49,62,3.94,39.4,1.809,59,162,76,40,198,3.371470357683383,3.112826017020959,0.2586443406624239
255,8.0,5.13,13,0.65,39.3,1.409,86,273,85,48,297,2.8741150132934563,2.5781036950883345,0.29601131820512183
256,6.77,3.55,93,2.58,33.4,0.848,22,337,88,8,416,6.3605602580541,5.5972558994357255,0.7633043586183748
257,5.04,7.44,15,1.07,24.5,1.122,69,463,77,48,146,2.8061919180341213,3.1380402951110127,-0.3318483770768914
258,8.3,2.41,42,2.83,30.7,1.116,26,400,48,20,392,3.541914629821869,3.698834716361549,-0.15692008653967982
259,8.32,6.19,70,2.01,25.9,1.208,8,90,52,40,147,4.283807904372464,4.549095454990447,-0.26528755061798304
260,6.95,8.27,52,3.98,29.0,1.155,61,486,43,38,447,5.7918129005110295,5.668452244983252,0.12336065552777775
261,8.89,5.58,101,3.49,31.5,1.727,77,39,45,33,287,3.7627078766565134,3.8385551736765917,-0.07584729702007831
262,5.38,5.97,35,4.79,20.7,0.744,17,413,5,43,123,5.005651409061473,5.409201871870578,-0.4035504628091049
263,6.1,7.01,16,1.0,39.7,0.94,39,31,21,48,368,4.108586548896543,4.176582110501187,-0.06799556160464348
264,7.45,4.16,47,4.27,21.2,0.571,76,377,89,39,96,5.005938405611848,4.9097013450091005,0.09623706060274717
265,7.03,1.92,60,1.42,39.5,1.994,23,430,26,2,143,3.7007683144271657,3.5153682204224275,0.18540009400473823
266,5.32,1.17,32,4.58,36.9,1.349,82,362,96,37,239,2.838366285461821,3.3277680207621207,-0.48940173530029973
267,4.28,2.36,33,3.84,28.7,0.879,90,111,60,24,442,2.806334889098484,3.579753280274187,-0.7734183911757033
268,8.13,8.5,103,1.01,37.3,1.591,77,496,88,21,97,3.3670973001895588,3.8858991433814056,-0.5188018431918469
269,6.55,3.56,50,1.81,28.1,1.416,11,20,11,49,407,5.063764554824941,4.764557871273324,0.29920668355161695
270,6.58,7.58,82,4.94,25.6,0.905,80,454,57,28,122,7.753081983695127,6.309443194442364,1.4436387892527627
271,8.34,9.32,81,3.26,35.7,1.141,73,306,51,10,183,4.909140980624111,4.9943346642232616,-0.08519368359915092
272,7.57,8.17,24,3.83,31.0,1.19,65,3,94,32,202,4.271112949485593,4.691611925409741,-0.420498975924148
273,4.24,1.96,86,3.05,32.0,1.221,17,336,91,4,246,3.619147353727013,3.9270501106648132,-0.30790275693780034
274,6.78,9.41,112,1.59,26.5,1.185,90,474,64,41,305,4.823518535379458,4.756754138692471,0.0667643966869873
275,5.77,1.36,110,4.21,28.3,0.576,80,48,82,0,298,4.09565549990213,4.540760530229562,-0.445105030327432
276,7.64,4.51,85,4.5,35.9,1.971,82,25,65,37,351,5.164990198473316,5.002786676079843,0.16220352239347324
277,8.49,8.51,113,3.71,34.4,0.914,10,66,68,43,386,3.7244332907420943,4.355981178014421,-0.6315478872723266
278,7.5,5.77,30,2.12,34.1,1.249,92,29,84,1,395,5.1129052054671495,4.923679800972293,0.1892254044948567
279,4.43,7.08,22,4.67,24.1,1.053,40,215,84,37,284,3.2118064877680195,3.9635796539205415,-0.751773166152522
280,7.95,9.21,44,1.19,30.9,0.891,33,373,36,39,125,3.624242163951256,3.9331537785068638,-0.3089116145556079
281,6.8,7.06,30,0.68,33.5,1.132,13,6,9,12,302,5.122914716293708,4.384943564967574,0.7379711513261338
282,4.67,8.31,18,4.88,34.6,1.318,58,247,92,11,223,3.2022490182716203,3.944356345818049,-0.7421073275464285
283,7.73,6.75,82,4.72,25.8,1.218,23,265,42,26,418,5.952711739747638,5.956732036975792,-0.00402029722815378
284,5.58,9.29,54,3.28,29.7,1.545,49,415,81,49,219,4.761510042767023,4.956958654188238,-0.19544861142121484
285,8.77,2.72,95,2.05,35.3,0.816,57,130,79,35,129,3.1175163292035464,3.4716959841372423,-0.35417965493369596
286,5.92,3.4,75,3.73,26.5,0.631,54,419,21,36,420,5.786151992743285,5.746207890654246,0.03994410208903876
287,4.57,2.23,106,4.24,34.0,0.594,48,181,87,14,289,3.4639229046206617,4.269191094621396,-0.8052681900007346
288,8.66,6.18,73,3.53,26.8,1.75,39,108,89,47,444,3.955519373936547,4.268240080754889,-0.31272070681834174
289,6.76,1.88,109,0.96,27.3,1.953,16,308,2,31,376,3.641401272934028,3.138734696369859,0.5026665765641689
290,4.92,6.56,108,0.66,21.0,0.811,3,296,47,44,291,3.832122791011084,4.369725571309501,-0.5376027802984167
291,6.0,2.12,98,2.74,20.1,0.785,52,233,11,23,355,5.942634741821735,4.8405068183792705,1.1021279234424641
292,8.1,6.02,115,1.19,28.8,1.304,64,78,73,40,294,3.9658295295760873,4.095250327389424,-0.12942079781333682
293,7.28,7.99,54,1.3,24.2,1.192,44,428,55,32,396,4.854871139160557,4.860591173917156,-0.0057200347565986576
294,6.0,4.19,42,4.54,26.9,0.574,42,443,45,49,340,5.741004774106029,5.456858875073421,0.284145899032608
295,7.24,3.73,108,4.82,39.0,0.721,12,61,58,42,112,5.531464157864374,5.480834725150201,0.05062943271417275
296,7.78,1.15,56,0.79,26.4,0.918,54,279,72,13,179,3.221640509912376,3.177449673517357,0.04419083639501897
297,8.15,5.07,49,4.92,29.1,1.557,21,463,93,11,307,4.722346772196988,4.5063478331120645,0.2159989390849235
298,5.2,6.21,21,2.91,38.9,1.947,50,263,47,13,432,3.767238382639028,3.983725009870518,-0.21648662723149004
299,7.86,7.56,63,1.41,20.1,1.258,6,365,80,4,487,4.405307182767657,4.767801445336993,-0.3624942625693359
300,3.31,8.85,117,4.37,29.4,1.495,47,324,66,24,481,3.1597156401845923,2.733710860935616,0.4260047792489763
301,4.07,2.19,16,2.6,20.4,1.504,74,441,23,33,422,1.929373263542219,1.854584343493407,0.07478892004881188
302,7.81,7.14,104,2.55,28.6,1.881,23,98,9,38,233,4.550525799336803,4.349807434444209,0.20071836489259454
303,3.26,2.93,49,1.52,37.8,0.53,53,433,31,37,311,2.6344813326361676,2.2120960650815324,0.4223852675546351
304,3.41,4.14,116,2.32,36.6,1.718,87,380,44,16,164,3.1928151042582447,2.347102342023561,0.8457127622346836
305,8.07,4.73,54,1.54,34.9,0.776,89,39,20,42,136,4.411154858144583,4.507137982773974,-0.09598312462939163
306,7.05,1.59,61,3.58,39.8,1.212,50,80,16,5,197,5.886173523964832,5.002399915134967,0.8837736088298644
307,6.29,1.39,56,0.82,38.5,0.856,82,179,73,33,258,4.474719577066826,4.046977166957461,0.42774241010936453
308,6.3,3.29,95,1.68,37.8,1.128,12,148,45,38,232,5.50351351343314,5.1584162970931535,0.3450972163399868
309,4.63,7.41,52,3.23,30.5,1.675,8,243,10,6,115,3.887755222146532,4.69674851751305,-0.8089932953665175
310,7.09,2.96,116,3.33,22.5,1.474,31,425,89,30,120,5.521310645226651,4.766665936786808,0.7546447084398435
311,5.87,1.73,73,4.81,31.7,1.077,64,185,98,2,349,5.916029117326931,5.2140481902629405,0.7019809270639907
312,3.19,1.61,13,1.45,32.3,1.228,44,187,27,17,224,1.4165839247252732,0.5583572846759202,0.858226640049353
313,5.01,5.55,76,1.94,23.3,1.469,25,278,40,1,402,5.111547161856597,5.3046322932305685,-0.1930851313739712
314,7.89,3.1,15,2.53,38.7,1.626,15,87,95,18,397,2.693149262073512,3.0405575410508985,-0.3474082789773867
315,4.72,4.87,116,2.35,23.9,0.885,51,317,41,38,127,3.9465004084740936,4.668712354677659,-0.7222119462035654
316,8.12,8.41,36,4.57,33.8,1.678,6,366,100,32,285,3.755196998733176,3.973758069341389,-0.21856107060821328
317,8.54,4.89,111,1.11,23.6,1.911,22,80,64,7,411,3.150853685622123,2.9825563389177896,0.1682973467043336
318,3.68,6.43,100,3.69,22.9,1.254,18,471,78,42,107,3.7713452173122137,4.046987752843803,-0.27564253553158924
319,6.2,8.76,24,4.98,28.0,0.545,95,118,23,10,370,5.1857516923128095,5.186926609360404,-0.0011749170475940929
320,6.36,5.04,16,2.3,27.3,1.486,100,445,1,3,325,4.753436225119048,4.062316950760408,0.6911192743586394
321,3.3,1.28,102,0.85,24.4,1.234,40,33,90,21,133,2.2273507085429705,1.450376497285022,0.7769742112579485
322,3.8,7.13,53,4.47,35.9,1.978,30,181,67,33,452,3.0312361557782124,3.4053340435786943,-0.3740978878004819
323,6.34,1.74,13,2.31,24.9,0.505,5,167,69,15,44,3.433913516952401,3.0911876299995846,0.34272588695281625
324,4.31,4.92,48,0.61,27.5,1.061,31,380,74,11,460,3.461072841169973,3.991972892429692,-0.5309000512597191
325,3.59,2.32,27,2.67,38.0,1.483,27,250,51,42,65,2.3187093745485723,2.068249723432274,0.2504596511162984
326,7.82,7.35,109,4.54,23.1,1.082,76,71,99,12,283,5.328068960703031,5.642942427198285,-0.3148734664952544
327,7.78,9.75,105,1.49,27.2,0.646,53,198,7,1,85,3.609719505828131,4.2129495028615205,-0.6032299970333894
328,4.0,5.24,87,0.63,34.5,1.33,27,253,28,49,242,3.371319461252829,3.684948842547133,-0.31362938129430384
329,4.16,5.72,93,1.85,27.2,0.553,22,109,1,15,186,3.446917508022546,3.974361040785622,-0.5274435327630762
330,5.82,6.05,35,1.74,21.9,1.355,86,308,76,21,383,4.76031365538923,4.770479856738087,-0.010166201348856596
331,5.5,7.85,92,4.89,39.5,1.232,83,209,3,26,159,5.953875002641607,6.23066681726805,-0.276791814626443
332,3.16,6.17,51,2.69,27.8,0.602,2,304,54,11,12,3.336217830566334,2.7756602388611333,0.5605575917052006
333,5.09,1.06,60,3.09,26.8,1.436,73,454,83,22,35,3.5380950928795794,3.667113063616903,-0.12901797073732357
334,3.73,3.08,60,3.3,27.0,1.846,71,393,23,32,28,2.735363154500297,2.856391311986253,-0.12102815748595619
335,6.55,9.06,41,4.12,37.8,1.644,85,10,51,45,170,5.685772256167736,5.422136483162848,0.2636357730048884
336,7.84,4.49,67,3.62,23.6,1.309,20,354,12,25,142,5.550539937714286,5.401966838586475,0.14857309912781158
337,4.23,9.8,64,4.93,38.5,1.612,22,133,28,35,398,3.636238792593268,4.010596828173862,-0.37435803558059444
338,3.17,2.67,81,2.82,30.6,1.804,29,371,24,26,342,2.94316097835547,2.0447613807882647,0.8983995975672054
339,3.12,1.41,73,0.92,29.5,1.614,71,344,8,6,221,2.1354587269828147,1.1400278390340373,0.9954308879487774
340,5.73,3.91,77,4.7,26.1,1.592,29,154,46,0,95,5.830272090939202,5.722138246200683,0.10813384473851873
341,6.6,4.1,16,4.22,33.2,1.571,92,131,20,44,51,4.725344701614798,4.5003401445167395,0.22500455709805856
342,7.18,9.71,111,2.54,29.8,1.723,2,200,57,28,240,4.297364285177234,4.42534957190303,-0.1279852867257958
343,7.61,9.37,55,3.0,22.7,1.479,32,35,22,13,484,4.711023000409881,4.758216387829242,-0.04719338741936063
344,5.8,9.9,25,3.75,32.2,1.671,25,370,1,28,378,4.184371418439068,4.194280682771963,-0.009909264332895518
345,6.7,2.08,75,3.88,30.7,1.69,67,196,80,18,178,5.412796437596749,4.850056163278053,0.5627402743186964
346,8.45,1.35,27,4.29,36.2,1.506,31,58,57,13,41,2.291692415056247,2.798554252726677,-0.5068618376704301
347,8.05,6.66,39,3.15,21.9,0.911,64,244,28,14,498,4.680509021668547,4.795766214195127,-0.11525719252658018
348,4.26,9.63,19,2.13,32.6,0.517,16,487,73,15,421,2.6776352894121103,2.3084826352779917,0.3691526541341186
349,8.67,4.25,112,2.02,27.7,1.908,36,316,13,18,206,2.708307586688442,2.940649896736665,-0.23234231004822314
350,8.01,2.78,44,0.6,29.2,1.71,4,499,22,47,282,2.784989666421711,2.940551810754208,-0.15556214433249682
351,4.99,6.34,25,4.53,32.1,1.902,28,488,17,12,254,3.3292504770896305,4.003565063778106,-0.6743145866884759
352,3.84,3.44,119,1.91,26.6,1.377,89,165,62,25,412,2.711223655117871,2.9834116892234004,-0.2721880341055294
353,5.39,1.13,66,1.89,24.8,0.839,42,56,58,17,4,3.838811008306987,4.096591822323774,-0.25778081401678676
354,4.8,6.08,86,1.61,38.3,1.016,60,346,86,43,256,4.340415312880542,5.172819941837561,-0.8324046289570193
355,7.06,2.45,11,0.97,30.3,0.76,87,83,5,5,448,3.1002619173153554,3.023790591270588,0.07647132604476736
356,7.08,4.04,55,2.57,25.0,1.806,56,14,62,32,100,5.204945053533783,4.76627648112505,0.4386685724087327
357,8.82,5.18,20,1.58,28.6,1.44,28,426,4,44,226,2.3384523722179726,2.467512328441818,-0.12905995622384525
358,3.09,8.59,107,2.79,23.9,1.401,68,289,98,10,429,3.668565749464154,2.7527658563028865,0.9157998931612674
359,8.97,9.88,32,0.59,32.6,1.194,5,230,63,25,213,2.721068144212331,1.7880515912055652,0.9330165530067656
360,4.85,1.22,36,4.67,22.3,1.955,86,55,6,23,171,2.288165710198474,2.7241737757842897,-0.4360080655858156
361,8.8,3.16,53,3.37,21.4,0.692,25,42,1,20,98,3.648513160428324,3.5789415921305,0.06957156829782374
362,8.62,1.91,53,4.7,35.6,1.389,3,291,39,28,292,3.3865136809400016,3.6619007767841634,-0.27538709584416177
363,8.6,5.48,69,4.23,30.8,1.926,65,472,52,33,215,4.191225129407098,3.8844745220874923,0.30675060731960535
364,6.32,5.06,59,4.51,25.0,1.032,57,120,70,20,61,7.691939178575151,6.208695565856841,1.4832436127183097
365,5.11,6.49,80,2.11,33.8,1.43,62,118,100,44,47,5.008741724007089,5.422806617668288,-0.41406489366119903
366,4.41,8.75,107,3.55,33.4,0.83,44,65,55,26,32,4.02162916598378,4.520887456533284,-0.49925829054950377
367,7.66,7.91,15,0.75,26.2,1.135,96,247,29,8,267,2.9910758890622735,3.266164965559131,-0.27508907649685765
368,6.28,5.69,42,0.62,22.7,0.59,47,174,54,21,327,5.823257381450325,4.607741292731322,1.2155160887190029
369,5.66,2.18,56,2.37,34.4,1.922,84,63,16,37,200,3.930220650191106,3.9292488495387614,0.0009718006523447009
370,3.85,9.86,56,2.02,22.1,1.325,88,92,69,49,446,3.0962117807502807,3.0363411027957,0.059870677954580565
371,5.23,1.09,43,2.07,29.7,1.856,14,258,92,30,27,2.26429781279696,3.0724705853004304,-0.8081727725034704
372,8.95,5.39,22,2.7,34.2,1.797,3,203,28,41,424,2.5794459022026404,2.574851116423592,0.0045947857790484825
373,3.06,7.72,109,2.22,38.7,0.987,72,313,8,46,230,3.279868842546782,2.4995086912906768,0.7803601512561054
374,8.45,8.71,20,4.72,26.7,1.271,87,209,72,17,260,3.043751718340382,3.672382450743467,-0.6286307324030846
375,8.06,2.71,10,4.45,32.7,0.989,62,19,37,29,288,2.609036004516593,3.451318713545451,-0.8422827090288578
376,4.35,9.07,34,2.48,28.8,1.682,49,166,98,41,162,2.7796118607139557,3.3646123114666056,-0.5850004507526498
377,5.41,5.46,66,1.51,34.7,1.839,69,184,43,10,425,4.995171854967946,5.004621346354245,-0.009449491386298803
378,5.19,8.03,35,2.84,33.1,1.924,91,467,63,38,138,3.686562492302704,3.8713613117079158,-0.18479881940521192
379,6.73,4.12,36,2.21,38.3,1.491,74,459,5,16,62,5.211254116329028,4.737274855162577,0.47397926116645017
380,8.16,7.55,79,1.46,37.3,1.104,51,144,59,35,135,4.422757386717598,4.838638477122124,-0.41588109040452537
381,8.87,5.8,57,0.86,35.2,0.654,25,298,99,42,128,3.7306634570949817,3.2299098177555257,0.500753639339456
382,3.31,6.14,15,3.44,35.2,1.759,74,89,97,10,476,2.433840661897166,1.9311199088488595,0.5027207530483064
383,7.31,6.9,35,4.06,30.1,0.509,50,269,91,3,8,5.167075323349046,5.187551047559581,-0.02047572421053534
384,3.22,1.64,31,1.55,25.6,1.588,25,288,57,38,326,1.7836130776783885,0.9642002384782344,0.8194128392001541
385,3.9,8.04,45,4.01,30.8,0.787,94,44,17,18,463,3.643801549407146,4.214993655665713,-0.5711921062585668
386,6.62,4.7,62,4.61,25.5,1.359,60,311,21,2,64,8.315569945691788,6.105616241375532,2.2099537043162556
387,8.24,2.26,34,0.54,33.9,0.616,92,466,61,22,300,2.623959816352404,2.19285296423222,0.43110685212018396
388,4.04,4.83,82,2.36,34.0,1.294,83,452,81,18,14,3.959793431390456,4.311724111352923,-0.3519306799624671
389,4.67,7.82,37,4.27,21.5,1.205,8,471,38,8,156,3.818219546814385,4.627940091570233,-0.809720544755848
390,5.9,8.33,111,1.12,23.0,1.752,36,348,15,40,40,4.3382648762938665,4.351816624083326,-0.013551747789459334
391,5.16,4.85,97,1.12,38.6,1.821,83,477,24,0,379,4.045341163143979,4.336098992388793,-0.2907578292448143
392,7.65,1.02,116,2.04,23.8,1.279,46,468,38,12,468,3.0909809490482982,3.244435877471344,-0.15345492842304598
393,6.49,9.48,94,1.8,35.6,1.455,39,50,87,34,403,5.599949202851014,5.113105315713149,0.48684388713786486
394,3.34,4.63,88,3.43,23.5,0.614,82,304,84,6,216,3.7205033136972143,3.571034944170197,0.14946836952701714
395,6.76,5.83,17,4.89,20.1,1.685,17,358,77,7,279,5.1667039396055925,4.362566187459814,0.8041377521457784
396,8.31,6.98,114,4.69,34.8,1.235,73,459,93,29,434,4.547218543734952,4.868873352661872,-0.3216548089269198
397,8.94,5.95,106,1.03,29.2,0.563,12,372,35,2,430,2.9221828764378737,3.319032311103159,-0.39684943466528555
398,4.08,5.53,50,4.18,39.9,0.717,46,489,33,17,337,3.9734287775811574,4.488220686186031,-0.5147919086048733
399,8.71,7.45,11,0.89,30.6,1.802,45,350,43,35,236,2.1074866508020627,1.4929401078284532,0.6145465429736094
400,5.0,2.54,110,3.05,28.4,1.601,37,493,19,9,207,3.6143963183011327,4.16611514666436,-0.5517188283632275
401,4.61,9.24,58,1.5,36.4,1.297,69,342,44,9,212,3.588482043372204,4.469350618930591,-0.8808685755583867
402,8.52,5.01,23,3.95,40.0,0.79,19,476,59,6,295,3.2362763389601756,3.6248153593977364,-0.3885390204375607
403,3.77,6.65,90,4.16,34.9,1.62,45,456,49,12,457,3.4299339762677596,4.0039810998827,-0.5740471236149403
404,3.49,8.6,44,0.53,25.7,1.837,59,405,92,7,251,2.396632224303352,2.049215391495805,0.3474168328075473
405,8.59,8.8,23,3.19,22.6,1.238,24,226,21,36,488,3.038450418169897,3.263805023309283,-0.225354605139386
406,5.16,8.39,64,3.65,35.5,1.361,39,128,49,26,486,5.3665512739740535,5.564900097435872,-0.19834882346181892
407,3.62,3.2,31,1.76,36.0,1.932,27,378,4,23,303,2.08618313132433,1.8399721411817116,0.2462109901426186
408,7.38,7.7,88,3.81,24.6,1.999,15,399,34,46,350,4.954103469143062,5.0560788445355405,-0.10197537539247836
409,5.71,4.0,11,2.5,36.6,1.364,43,497,42,19,269,3.839993741468893,3.745567868100224,0.09442587336866914
410,5.07,5.27,52,1.14,36.1,0.694,41,100,13,29,201,4.229057293342842,4.8376233534471655,-0.6085660601043239
411,4.15,7.11,96,0.64,33.0,1.414,48,277,13,23,161,3.258842494984852,3.8166187928837947,-0.5577762978989429
412,6.44,9.12,97,1.84,25.8,0.997,97,188,96,20,43,5.222447327978099,5.5165470766208085,-0.2940997486427097
413,5.48,4.05,61,4.08,20.0,1.347,1,293,3,19,217,5.906736454621126,5.640202101592039,0.2665343530290869
414,3.92,3.35,71,1.57,21.5,0.535,83,324,60,13,401,2.991099386656413,3.562303127251688,-0.571203740595275
415,7.26,3.87,51,4.87,23.7,1.205,50,68,41,45,190,5.7449353016007825,5.543984849504817,0.20095045209596574
416,5.75,9.59,48,2.61,29.1,1.556,22,352,64,1,309,4.88282075550191,4.8675454522651265,0.015275303236783166
417,8.22,3.7,118,3.8,20.9,0.661,94,349,50,8,259,3.8604130127779097,4.2696630411954954,-0.40925002841758573
418,8.2,3.42,33,4.76,38.0,1.86,83,283,20,12,105,3.2433673701162085,3.6601810750506876,-0.4168137049344791
419,6.66,4.45,77,3.89,38.9,1.197,47,248,37,3,53,7.294842479897263,6.269347672929241,1.0254948069680223
420,8.72,9.0,114,1.51,36.7,1.698,55,200,36,19,389,3.084460932095096,3.1285552877726763,-0.04409435567758013
421,8.25,5.59,98,4.79,35.6,1.577,52,123,5,9,1,4.691065417810497,5.179864778928393,-0.4887993611178958
422,4.86,5.86,101,3.67,36.5,0.502,74,327,66,30,441,4.864117926214428,5.466073597513439,-0.6019556712990113
423,3.66,6.26,12,0.8,37.0,0.934,85,224,5,15,482,2.1763351436867717,2.2399388976020997,-0.06360375391532802
424,4.49,3.83,45,1.39,24.3,1.336,14,45,30,44,49,3.243732954028589,3.721010551520705,-0.47727759749211573
425,8.73,3.85,97,1.66,29.6,1.499,67,470,18,33,419,2.914991890793854,3.2398002038048954,-0.3248083130110415
426,7.42,7.95,114,2.62,35.3,1.469,11,433,30,4,80,5.169801385775936,5.063516506388806,0.10628487938712983
427,7.97,8.82,59,0.95,29.5,1.701,35,42,63,27,205,3.9483360388257607,3.868411919944304,0.07992411888145678
428,5.36,7.03,85,3.44,36.8,1.901,9,27,92,12,34,5.2211996119773785,5.180372405260318,0.04082720671706053
429,8.29,1.48,72,1.97,24.6,0.985,79,193,9,49,263,2.9327720848789407,3.1865193103684515,-0.2537472254895108
430,7.12,4.94,27,3.57,31.8,0.58,26,241,86,38,427,5.496232133975139,4.795812499609615,0.7004196343655247
431,5.35,9.56,14,4.68,32.4,0.695,46,20,77,46,366,3.4600376608028,3.869736810120393,-0.4096991493175932
432,6.07,8.2,68,4.86,39.8,0.974,99,77,49,20,91,7.263489612455872,6.655793765311715,0.6076958471441563
433,4.1,8.68,83,3.71,33.6,1.037,14,238,27,0,339,4.2353499445317535,4.493072770510608,-0.25772282597885443
434,8.57,7.6,87,2.37,24.0,0.705,94,450,46,26,473,3.5470145756641975,4.3014428227031,-0.7544282470389025
435,7.69,2.92,17,2.33,38.0,1.685,59,300,29,33,52,2.6216409740013114,3.1125318701418183,-0.49089089614050696
436,8.53,4.8,22,3.55,39.6,1.95,87,339,37,31,345,2.915895428071454,2.757381699290664,0.15851372878079006
437,3.55,2.03,118,4.2,30.0,1.796,7,121,94,50,264,2.6621963813699505,1.8785041784471748,0.7836922029227757
438,6.99,9.97,89,3.47,29.0,0.901,16,169,70,23,241,6.003707745795581,5.377729879263769,0.6259778665318123
439,8.34,2.1,84,1.1,20.4,1.574,37,192,47,19,13,2.7325836765867564,3.0192966828614285,-0.2867130062746721
440,6.43,1.5,101,0.9,35.0,1.654,7,390,69,16,315,4.237227056032419,3.7780634276706917,0.45916362836172686
441,3.7,5.96,26,2.86,37.2,0.767,21,8,46,36,88,3.5437770012344556,3.042198571642662,0.5015784295917936
442,4.21,1.57,105,1.78,38.9,1.425,97,423,85,37,387,2.277808768226657,2.747768432406336,-0.46995966417967905
443,5.68,5.87,114,1.29,32.7,0.736,64,437,70,2,273,5.235966012812114,5.3012862033616495,-0.06532019054953508
444,6.63,8.87,94,0.88,21.1,1.857,4,117,41,17,166,4.210038877162074,4.234069762815241,-0.024030885653167466
445,8.76,3.82,95,3.11,27.4,1.99,49,245,94,1,328,3.183064651528368,3.3250924692433417,-0.14202781771497364
446,7.71,8.97,46,2.23,21.0,1.0,37,431,67,36,492,4.360095641788436,4.410496241937582,-0.05040060014914616
447,6.52,2.83,71,4.95,37.2,0.868,38,406,80,34,134,6.032794159789508,5.61298246240141,0.41981169738809765
448,3.96,4.96,73,4.32,26.4,1.884,72,22,35,26,306,3.529332775748991,3.8832802509478994,-0.35394747519890846
449,8.95,9.61,88,2.2,36.5,0.568,47,273,81,23,480,3.49296319327903,3.5465410655170952,-0.053577872238065094
450,4.05,3.88,31,3.25,25.1,1.138,79,302,6,6,319,3.174029390785863,3.6738481688415576,-0.4998187780556944
451,6.5,5.56,12,4.41,33.0,1.774,13,161,15,41,243,4.769299304933786,4.428623468323266,0.3406758366105196
452,8.9,1.8,85,4.99,28.1,1.003,70,2,16,17,54,3.3461965797515014,3.5375929606436887,-0.19139638089218725
453,8.28,8.92,17,2.75,28.4,0.883,84,289,53,34,363,2.891165009959542,3.233710385170555,-0.3425453752110128
454,5.97,6.49,43,1.23,23.6,0.755,96,293,27,39,50,4.859020582179271,4.838338048904344,0.020682533274927195
455,5.6,4.44,86,4.36,25.3,1.696,41,237,39,46,456,5.307395082894241,5.551307907074633,-0.2439128241803914
456,7.6,1.83,52,2.34,29.5,0.522,30,240,76,46,174,3.65041604804858,3.996912767023419,-0.3464967189748389
457,3.26,2.38,76,2.41,27.9,0.948,32,88,36,37,445,2.883374965088684,2.4709297365897034,0.4124452284989806
458,5.53,6.55,118,3.16,33.8,1.708,33,97,7,22,189,5.674932001068563,4.8073872660296235,0.8675447350389396
459,5.45,6.81,99,0.91,39.3,1.519,73,201,69,45,496,4.697113228211734,5.010118578704132,-0.3130053504923982
460,7.39,6.1,69,3.18,39.9,1.049,6,361,81,23,187,6.82460208255668,5.782651674878242,1.0419504076784385
461,3.93,8.22,87,2.63,21.3,1.849,44,142,82,15,169,3.133249477110976,3.755743465935388,-0.6224939888244121
