q_actual,q_langmuir,residual_oof_pred,q_hybrid
3.038450418169897,3.263805023309283,-0.18627255059113304,3.07753247271815
5.3665512739740535,5.564900097435872,-0.39240172551794544,5.172498371917927
2.08618313132433,1.8399721411817116,0.1160690055729325,1.9560411467546441
4.954103469143062,5.0560788445355405,0.1110464259214039,5.167125270456944
3.839993741468893,3.745567868100224,-0.1467709299714396,3.5987969381287845
4.229057293342842,4.8376233534471655,-0.535347939212567,4.3022754142345985
3.258842494984852,3.8166187928837942,-0.3234665257693615,3.4931522671144326
5.222447327978099,5.5165470766208085,0.17227393335570623,5.688821009976515
5.906736454621126,5.640202101592039,0.15596513744152485,5.796167239033564
2.991099386656413,3.562303127251688,-0.3672066538647267,3.195096473386961
5.7449353016007825,5.543984849504817,0.3232258826841826,5.867210732188999
4.88282075550191,4.8675454522651265,0.0670493958380533,4.934594848103179
3.8604130127779097,4.2696630411954954,-0.2845247742653502,3.985138266930145
3.2433673701162085,3.660181075050688,-0.29763401571535025,3.3625470593353377
7.294842479897263,6.269347672929241,1.18989263043257,7.4592403033618115
3.084460932095096,3.1285552877726763,-0.25169563547080853,2.8768596523018677
4.691065417810497,5.179864778928393,-0.3068868514779112,4.872977927450482
4.864117926214428,5.466073597513439,-0.6515505101587171,4.814523087354722
2.1763351436867717,2.2399388976020997,0.16673305649350725,2.406671954095607
3.243732954028589,3.721010551520705,-0.4625549655973156,3.258455585923389
2.914991890793854,3.2398002038048954,-0.2635586791025075,2.976241524702388
5.169801385775936,5.063516506388806,0.1930674329197947,5.256583939308601
3.9483360388257607,3.868411919944304,-0.12935922634595473,3.739052693598349
5.2211996119773785,5.180372405260318,-0.20317415735417807,4.97719824790614
2.9327720848789407,3.1865193103684515,-0.2780463658150753,2.908472944553376
5.496232133975139,4.795812499609615,0.3444766018112535,5.140289101420868
3.4600376608028,3.869736810120393,-0.4201287289542941,3.449608081166099
7.263489612455872,6.655793765311715,0.8725438684884261,7.528337633800142
4.2353499445317535,4.493072770510608,-0.452993509419974,4.040079261090634
3.5470145756641975,4.3014428227031,-0.2267882209716869,4.074654601731413
2.6216409740013114,3.1125318701418183,-0.27265783471846783,2.8398740354233505
2.915895428071454,2.757381699290664,-0.26231097763753164,2.4950707216531325
2.6621963813699505,1.8785041784471748,0.11570229812553315,1.9942064765727079
6.003707745795581,5.377729879263769,0.6666017612881188,6.044331640551888
2.7325836765867564,3.0192966828614285,-0.22959783528589847,2.78969884757553
4.237227056032419,3.778063427670692,0.13513476143387476,3.913198189104567
3.5437770012344556,3.042198571642662,-0.05609530753079661,2.9861032641118657
2.277808768226657,2.747768432406336,-0.29736298184806187,2.450405450558274
5.235966012812114,5.3012862033616495,0.10968435153263159,5.4109705548942815
4.210038877162074,4.234069762815241,0.6635203630433951,4.8975901258586365
3.183064651528368,3.3250924692433417,-0.030852582993008693,3.294239886250333
4.360095641788436,4.410496241937582,-0.3342608195150842,4.076235422422498
6.032794159789508,5.61298246240141,1.0546589044380419,6.667641366839452
3.529332775748991,3.8832802509478994,-0.3143998762195362,3.568880374728363
3.49296319327903,3.5465410655170952,0.07069765731608549,3.617238722833181
3.174029390785863,3.6738481688415576,-0.3812429487383842,3.2926052201031735
4.769299304933786,4.428623468323266,0.48863317691995123,4.917256645243217
3.3461965797515014,3.5375929606436887,-0.023527854579820477,3.5140651060638683
2.891165009959542,3.233710385170555,-0.2925448785083822,2.9411655066621725
4.859020582179271,4.838338048904344,0.09714843501189682,4.9354864839162405
5.307395082894241,5.551307907074633,-0.03552224710465467,5.515785659969978
3.65041604804858,3.996912767023419,-0.27444707222931236,3.722465694794107
2.883374965088684,2.4709297365897034,0.47487679846396647,2.94580653505367
5.674932001068563,4.8073872660296235,0.18364644800854366,4.991033714038167
4.697113228211734,5.010118578704132,-0.4081393385451538,4.601979240158978
6.82460208255668,5.782651674878242,0.0812895217167064,5.863941196594948
3.133249477110976,3.755743465935388,-0.424915759686914,3.330827706248474
3.499671530392506,3.7004920224028384,0.09901607305502032,3.799508095457859
4.488081269632977,4.894456104208295,-0.5121336027027843,4.382322501505511
3.1440192517322405,3.4298692078244186,-0.17042448799722798,3.2594447198271905
3.1426945667386774,3.363935651227714,-0.09218882090873877,3.271746830318975
5.539443878567093,5.024208435216128,0.5786274648991283,5.602835900115256
6.2936592356692325,5.885790255801152,0.10248788361437391,5.988278139415526
2.6662521378873216,1.746823319513548,0.4161114323345044,2.1629347518480526
4.15882197762487,4.099360260926196,0.006934761350653111,4.106295022276849
3.684320360153604,4.033833699415624,-0.3512389081732024,3.6825947912424213
4.520735870758785,4.843915638147366,-0.3667048043808255,4.477210833766541
5.832902919459787,5.686431584501242,-0.07907062153411526,5.607360962967126
4.941767970352683,5.592317521948737,-0.2016472161256536,5.390670305823083
3.8243519132205033,3.749377303545262,-0.09933808883188659,3.6500392147133756
6.121871492878169,5.517110279742569,0.32958164171639764,5.846691921458967
4.05037255260124,4.18344722613118,-0.16965279318427118,4.013794432946908
3.729119321226827,4.29634764591794,-0.3118688666964158,3.984478779221525
5.008411341046004,5.156813889636243,-0.13725631040826144,5.019557579227982
5.453201637210374,4.998697402362467,0.4482805106204594,5.446977912982926
3.3106811186492737,2.8004498960644035,0.4578682486286047,3.2583181446930083
3.6955170197623666,4.2099834343670395,-0.5002841182199925,3.709699316147047
4.275496898223078,4.574574693461711,-0.3943890776506139,4.180185615811097
3.692057242428042,3.6864598233853183,0.1381983654618918,3.82465818884721
4.151772940662511,4.436198264222534,0.5733281181078733,5.009526382330407
5.467861067622426,5.113193895395953,0.1469798874462532,5.260173782842206
3.359008255454807,3.259957801186161,-0.05424488437882975,3.205712916807331
5.391174564463709,4.708431232299938,0.6683105519242638,5.376741784224202
6.316314723067324,5.377673219464981,0.7001769504869741,6.077850169951955
4.660607998338729,4.587879095318651,-0.18725892840341532,4.400620166915235
2.2688649902471787,2.057186279358304,0.5989011900180902,2.656087469376394
3.619667713848736,3.405217350689454,0.48694989408430306,3.892167244773757
3.9976972363730456,4.265696186025101,-0.11724915383315236,4.148447032191949
4.904049313318898,5.0362216430126185,-0.021640093480104323,5.014581549532514
1.828944045109496,2.416571336819783,-0.5353475563185719,1.881223780501211
2.891276563845639,3.0679139363612955,-0.3032177092103166,2.7646962271509787
5.053822991037641,5.251585643723873,-0.44145902471668064,4.8101266190071925
5.796700030908992,5.151510911816554,0.20339629908265563,5.354907210899209
3.253382673925757,3.5056256586501777,-0.0805342767458826,3.425091381904295
3.6194775619761064,4.2727969018723,-0.4707822621701254,3.8020146397021746
4.423325591095485,4.431961631071498,-0.2331640576867207,4.198797573384778
